mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_max_features,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,split7_train_score,split8_train_score,split9_train_score,mean_train_score,std_train_score
10.513652133941651,0.31786365441526115,0.05785105228424072,0.0025317715647622256,10,auto,100,"{'max_depth': 10, 'max_features': 'auto', 'n_estimators': 100}",0.7373532982598139,0.7828814245244841,0.7600161877782274,0.7426143261837312,0.7599676178911151,0.7751467314308844,0.7043108682452944,0.7668488160291439,0.7526816433920259,0.7834446468326249,0.7565265560567346,0.02280102296516696,44,0.8305000899442345,0.828026623493434,0.8295781615398453,0.8287461773700305,0.8277606637735255,0.8262316461673375,0.8285476581296517,0.8285251725766195,0.8286151147887483,0.8252872529399861,0.8281818560723414,0.0014305688493231287
80.46973578929901,6.928094344273613,0.5576030015945435,0.10138129971731788,20,log2,500,"{'max_depth': 20, 'max_features': 'log2', 'n_estimators': 500}",0.7411978955888304,0.7766086604613517,0.7579927154997976,0.7472683124241198,0.76381299332119,0.7800040477636107,0.6980368346488565,0.7721109087229305,0.755110301558389,0.7727180732645214,0.7564860743253596,0.022931381139326946,45,0.9960649397373629,0.994738262277388,0.9963572584997301,0.9955027882712718,0.9956602882647899,0.9948283228025994,0.9960875137724012,0.9961774559845299,0.9944235828480201,0.9958851437951116,0.9955725556253204,0.0006457266638543498
77.2438246011734,2.896957379962143,0.5089379549026489,0.037896614932567046,20,sqrt,500,"{'max_depth': 20, 'max_features': 'sqrt', 'n_estimators': 500}",0.7375556454876568,0.774180493727236,0.7549575070821529,0.7458518818292189,0.7686703096539163,0.7795992714025501,0.7016798218984012,0.7727180732645214,0.755110301558389,0.7743371787087634,0.7564660484612806,0.02248845351328351,46,0.9960424536787192,0.9948506925706062,0.9964472027343048,0.99536787191941,0.995795201582983,0.9951206349920176,0.995795201582983,0.9963348548557551,0.9945135250601489,0.9960200571133047,0.9956287696090232,0.0006102025447013882
468.26570217609407,39.49756670936963,22.73955354690552,7.378282151850648,50,log2,3000,"{'max_depth': 50, 'max_features': 'log2', 'n_estimators': 3000}",0.7420072845002024,0.7753945770942938,0.755362201537839,0.7458518818292189,0.76381299332119,0.7775753895972475,0.7002631046346893,0.7723132969034608,0.757538959724752,0.7739324023477029,0.7564052091490596,0.022128939796553244,47,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
11.835698461532592,0.5844927645513434,0.07041454315185547,0.010708578208577428,10,log2,100,"{'max_depth': 10, 'max_features': 'log2', 'n_estimators': 100}",0.7383650343990288,0.7806556050182113,0.7634560906515581,0.7393767705382436,0.7607771706132362,0.7719085205424003,0.7030965391621129,0.7682655332928557,0.7500505970451325,0.7874924104432302,0.7563444271706009,0.023456169309777897,48,0.8293083288361216,0.8279366792588595,0.83016279906458,0.8282964561971577,0.8275133226901715,0.8262091606143053,0.829851820205518,0.8275807793492681,0.8287050570008769,0.825781935106694,0.8281346338323553,0.0013698875510181477
164.79105658531188,16.68933677793848,1.5981390714645385,0.3731745060806179,50,log2,1000,"{'max_depth': 50, 'max_features': 'log2', 'n_estimators': 1000}",0.7414002428166734,0.7755969243221368,0.7563739376770539,0.744840145690004,0.7650273224043715,0.7789921068609593,0.7006678809957498,0.7723132969034608,0.755110301558389,0.7727180732645214,0.756304023249332,0.022224158798476678,49,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
317.4575261831284,14.467258738815524,5.85785231590271,2.785052594207899,20,log2,2000,"{'max_depth': 20, 'max_features': 'log2', 'n_estimators': 2000}",0.7395791177660866,0.774180493727236,0.7555645487656819,0.7476730068798058,0.7644201578627808,0.7798016595830803,0.6994535519125683,0.7723132969034608,0.755110301558389,0.7741347905282332,0.7562230925487323,0.022582982863612846,50,0.9961323979132938,0.9948057204533189,0.9962898003237992,0.9955702464472027,0.995795201582983,0.9950306927798889,0.9961099993254334,0.9961324848784656,0.9951880916511141,0.995930114901176,0.9956984750256677,0.0004978515996396796
162.79537205696107,10.616770908030894,1.1659259557724,0.17117198466922795,50,sqrt,1000,"{'max_depth': 50, 'max_features': 'sqrt', 'n_estimators': 1000}",0.7393767705382436,0.7764063132335087,0.754350465398624,0.7480777013354917,0.763003440599069,0.7783849423193685,0.7000607164541591,0.770896579639749,0.756729407002631,0.7745395668892937,0.7561825903410139,0.022368264778914713,51,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
30.170742297172545,1.0466785417469997,0.19334537982940675,0.01710731839562081,20,sqrt,200,"{'max_depth': 20, 'max_features': 'sqrt', 'n_estimators': 200}",0.7397814649939296,0.774180493727236,0.755362201537839,0.7470659651962768,0.7662416514875531,0.7808136004857317,0.6964177292046144,0.77170613236187,0.7549079133778588,0.7751467314308844,0.7561623883803794,0.0235768043925354,52,0.9956377046231336,0.9942660550458715,0.9960199676200756,0.9947157762187444,0.995682773817822,0.994783351696535,0.9955028893935647,0.9960875137724012,0.9943111550828593,0.9958851437951116,0.9952892331066119,0.0006660772451601867
78.94657897949219,1.6954284705129963,0.7628354072570801,0.7393473701964273,50,sqrt,500,"{'max_depth': 50, 'max_features': 'sqrt', 'n_estimators': 500}",0.7428166734115743,0.7721570214488062,0.75475515985431,0.7488870902468636,0.7652297105849019,0.7791944950414896,0.6998583282736288,0.769277474195507,0.7547055251973285,0.7747419550698239,0.7561623433324234,0.021888390366611703,53,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
505.7381534576416,32.4538645218282,21.769417309761046,7.961184542333408,50,sqrt,3000,"{'max_depth': 50, 'max_features': 'sqrt', 'n_estimators': 3000}",0.7403885066774585,0.7764063132335087,0.755159854309996,0.7488870902468636,0.7625986642380085,0.7781825541388383,0.7002631046346893,0.772515685083991,0.7549079133778588,0.77170613236187,0.7561015818303083,0.022077556858408266,54,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
158.03182792663574,3.6002054158738863,1.0817445516586304,0.0606178247145507,20,auto,1000,"{'max_depth': 20, 'max_features': 'auto', 'n_estimators': 1000}",0.7411978955888304,0.7731687575880211,0.7579927154997976,0.7466612707405909,0.7644201578627808,0.7795992714025501,0.7008702691762801,0.7710989678202793,0.7547055251973285,0.7704918032786885,0.7560206634155148,0.021706740400100687,55,0.9960199676200756,0.9949406368051807,0.9964247166756611,0.9953228998021226,0.9957727160299508,0.9954354327344681,0.9958176871360152,0.9964697681739483,0.9948058372495672,0.9961099993254334,0.9957119661552423,0.000547202147636319
31.25599274635315,1.3961481396164699,0.21523661613464357,0.02535399842368748,50,sqrt,200,"{'max_depth': 50, 'max_features': 'sqrt', 'n_estimators': 200}",0.7414002428166734,0.7745851881829219,0.7496964791582356,0.744840145690004,0.7650273224043715,0.7832422586520947,0.7000607164541591,0.7727180732645214,0.7547055251973285,0.7731228496255819,0.7559398801445892,0.0229128806061885,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
32.799880909919736,1.5676736449069408,0.2859931945800781,0.13909550188379105,,log2,200,"{'max_depth': None, 'max_features': 'log2', 'n_estimators': 200}",0.7379603399433428,0.7778227438284095,0.7549575070821529,0.7468636179684338,0.7593604533495244,0.7802064359441409,0.7016798218984012,0.7706941914592188,0.7547055251973285,0.7727180732645214,0.7556968709935475,0.022204318763428602,57,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
31.427378726005553,1.7296892700084399,0.20354440212249755,0.0215297765589171,50,auto,200,"{'max_depth': 50, 'max_features': 'auto', 'n_estimators': 200}",0.7399838122217726,0.7711452853095913,0.754552812626467,0.745649534601376,0.7664440396680834,0.7781825541388383,0.6966201173851447,0.7747419550698239,0.754300748836268,0.7737300141671727,0.7555350874024538,0.023213312678019238,58,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
32.44972224235535,0.9810822291664626,0.2323906660079956,0.02015005821049814,,sqrt,200,"{'max_depth': None, 'max_features': 'sqrt', 'n_estimators': 200}",0.7407932011331445,0.7770133549170376,0.754552812626467,0.7444354512343181,0.7632058287795993,0.7806112123052014,0.699251163732038,0.7682655332928557,0.7524792552114956,0.7731228496255819,0.7553730662857739,0.022668938185761545,59,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
30.28829915523529,1.2816404985208194,0.19990298748016358,0.012469490114629004,20,auto,200,"{'max_depth': 20, 'max_features': 'auto', 'n_estimators': 200}",0.7403885066774585,0.7743828409550789,0.7583974099554837,0.7458518818292189,0.7650273224043715,0.7800040477636107,0.697632058287796,0.7682655332928557,0.754300748836268,0.7676583687512649,0.7551908718753408,0.022444563620143326,60,0.9962898003237992,0.994490915632308,0.9960424536787192,0.9953453858607664,0.9954804038405325,0.9950981494389854,0.9954804038405325,0.9962449126436265,0.9947383805904706,0.9958176871360152,0.9955028492985756,0.0005795042824252916
30.6656702041626,1.9054564477157476,0.20607240200042726,0.02615694774877435,20,log2,200,"{'max_depth': 20, 'max_features': 'log2', 'n_estimators': 200}",0.7414002428166734,0.7755969243221368,0.7539457709429381,0.7428166734115743,0.7605747824327059,0.7810159886662619,0.6990487755515078,0.770896579639749,0.7555150779194495,0.7702894150981583,0.7551100230801155,0.022547267302604743,61,0.9960199676200756,0.9945134016909516,0.9956377046231336,0.9947607483360317,0.9957727160299508,0.9946034672722776,0.9959750860072404,0.9960875137724012,0.9948283228025994,0.995682773817822,0.9953881701972485,0.0006014748311706328
30.687842559814452,1.8465072056743626,0.2161695957183838,0.03267439793647581,50,log2,200,"{'max_depth': 50, 'max_features': 'log2', 'n_estimators': 200}",0.7414002428166734,0.7755969243221368,0.7513152569809793,0.7468636179684338,0.762193887876948,0.7793968832220198,0.6960129528435539,0.7721109087229305,0.7555150779194495,0.7694798623760373,0.7549885615049163,0.02306102774217511,62,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
32.82580816745758,0.7738457432315818,0.23095934391021727,0.02211558176754099,,auto,200,"{'max_depth': None, 'max_features': 'auto', 'n_estimators': 200}",0.7407932011331445,0.7719546742209632,0.7523269931201942,0.7484823957911777,0.7640153815017203,0.7806112123052014,0.6990487755515078,0.7652297105849019,0.7526816433920259,0.7729204614450516,0.7548064449045888,0.021994224509403398,63,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
16.327928447723387,0.6181665029391397,0.11832826137542725,0.021177015094317672,,log2,100,"{'max_depth': None, 'max_features': 'log2', 'n_estimators': 100}",0.7379603399433428,0.7753945770942938,0.755362201537839,0.7450424929178471,0.7644201578627808,0.7804088241246712,0.6968225055656749,0.7670512042096742,0.7508601497672536,0.7702894150981583,0.7543611868121536,0.023057744419538843,64,1.0,1.0,0.9999775139413564,0.9999775139413564,1.0,1.0,1.0,1.0,1.0,1.0,0.9999955027882713,8.994423457453493e-06
15.03034975528717,0.4453619290703424,0.10982019901275634,0.014720663139238949,50,auto,100,"{'max_depth': 50, 'max_features': 'auto', 'n_estimators': 100}",0.7373532982598139,0.7709429380817483,0.7519222986645083,0.7436260623229461,0.7648249342238413,0.7826350941105039,0.6996559400930986,0.770896579639749,0.7536935842946771,0.7668488160291439,0.7542399545720031,0.022397858164922266,65,1.0,1.0,1.0,0.9999775139413564,1.0,0.9999775144469678,1.0,0.9999775144469678,1.0,1.0,0.9999932542835293,1.0304252115546852e-05
15.438608026504516,0.24476286718398144,0.10334362983703613,0.005741675023861699,50,sqrt,100,"{'max_depth': 50, 'max_features': 'sqrt', 'n_estimators': 100}",0.7416025900445163,0.7762039660056658,0.7563739376770539,0.7420072845002024,0.763003440599069,0.7783849423193685,0.6998583282736288,0.7680631451123254,0.749645820684072,0.7666464278486136,0.7541789883064516,0.02186212101824076,66,1.0,0.9999550278827127,1.0,0.9999775139413564,1.0,0.9999775144469678,1.0,0.9999325433409034,1.0,1.0,0.9999842599611941,2.2597847026047548e-05
15.792442655563354,0.2710987706886899,0.10829372406005859,0.007948513192806057,,sqrt,100,"{'max_depth': None, 'max_features': 'sqrt', 'n_estimators': 100}",0.7422096317280453,0.773371104815864,0.7563739376770539,0.745649534601376,0.7605747824327059,0.7783849423193685,0.6974296701072658,0.7690750860149768,0.7482291034203602,0.7686703096539163,0.7539968102770933,0.022143741977504842,67,0.9999775139413564,1.0,0.9999775139413564,0.9999775139413564,1.0,1.0,1.0,1.0,1.0,1.0,0.9999932541824069,1.030440658156676e-05
15.354534435272218,0.5041633041345827,0.10417368412017822,0.006636465378953627,20,log2,100,"{'max_depth': 20, 'max_features': 'log2', 'n_estimators': 100}",0.7345204370700121,0.7772157021448806,0.7535410764872521,0.7470659651962768,0.7619914996964178,0.7739324023477029,0.6966201173851447,0.7731228496255819,0.75591985428051,0.7658368751264926,0.7539766779360271,0.02286876625214094,68,0.9958850512682137,0.9943110271631589,0.9950305810397554,0.9945583738082389,0.9952330627571785,0.9950306927798889,0.9952780338632429,0.9956378027117577,0.9944685539540845,0.9950082072268568,0.9950441386572375,0.0004750098611538743
15.664923596382142,0.5029477121213357,0.1062391996383667,0.007194174363782456,50,log2,100,"{'max_depth': 50, 'max_features': 'log2', 'n_estimators': 100}",0.7353298259813841,0.773573452043707,0.7555645487656819,0.7494941319303926,0.764622546043311,0.7751467314308844,0.6929771301356,0.7670512042096742,0.7500505970451325,0.7733252378061122,0.753713540539188,0.02365763175994535,69,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999775144469678,0.9999977514446968,6.7456659096576385e-06
15.099629616737365,0.7460774212465721,0.10508992671966552,0.010817047785813586,20,auto,100,"{'max_depth': 20, 'max_features': 'auto', 'n_estimators': 100}",0.7365439093484419,0.773371104815864,0.7569809793605827,0.7450424929178471,0.762193887876948,0.7749443432503542,0.699251163732038,0.7702894150981583,0.7484314916008905,0.7694798623760373,0.7536528650377162,0.021925083355632025,70,0.9955702464472027,0.9937263896384242,0.9957501349163519,0.9952329555675481,0.9954129471814359,0.994783351696535,0.9957502304769186,0.9958401726890472,0.9938164729161514,0.9952105772041463,0.995109347873376,0.0007332081814738176
15.243001174926757,0.2884783932645174,0.10565078258514404,0.010570633428205387,20,sqrt,100,"{'max_depth': 20, 'max_features': 'sqrt', 'n_estimators': 100}",0.7347227842978551,0.7731687575880211,0.7517199514366654,0.7430190206394173,0.7625986642380085,0.7810159886662619,0.6996559400930986,0.7704918032786885,0.7486338797814208,0.7704918032786885,0.7535518593298126,0.022787401027071805,71,0.9952779276848354,0.9941536247526533,0.9959974815614319,0.9942660550458715,0.9954129471814359,0.9947608661435028,0.9955703460526611,0.9957727160299508,0.9939963573404088,0.9954804038405325,0.9950688725633284,0.0006832266619116825
16.244369435310364,0.5676601856565794,0.11528186798095703,0.013415365072987474,,auto,100,"{'max_depth': None, 'max_features': 'auto', 'n_estimators': 100}",0.7365439093484419,0.7774180493727236,0.754350465398624,0.745447187373533,0.7640153815017203,0.7759562841530054,0.6960129528435539,0.7672535923902044,0.7500505970451325,0.7640153815017203,0.753106380092866,0.02270430637923251,72,1.0,0.9999775139413564,1.0,0.9999775139413564,1.0,0.9999775144469678,1.0,1.0,1.0,0.9999550288939356,0.9999887571223617,1.5083842900768547e-05
1.0823422908782958,0.07473886674094503,0.007457375526428223,0.0017720578841565243,10,auto,10,"{'max_depth': 10, 'max_features': 'auto', 'n_estimators': 10}",0.7339133953864833,0.7707405908539053,0.7577903682719547,0.7345204370700121,0.7563246306415705,0.7713013560008095,0.6988463873709775,0.7587532888079336,0.7445861161708156,0.7781825541388383,0.75049591247133,0.02235492280811948,73,0.8239341608202915,0.8211009174311926,0.8231696348264076,0.8206736823169635,0.824904998538439,0.8168551705529198,0.8229262698716074,0.8225440154700605,0.8224540732579317,0.8195759224698131,0.8218138845555627,0.002224289815462424
1.1495819330215453,0.016862989159715517,0.007307291030883789,0.0012715305229114072,10,sqrt,10,"{'max_depth': 10, 'max_features': 'sqrt', 'n_estimators': 10}",0.7282476730068798,0.7772157021448806,0.7535410764872521,0.7409955483609875,0.757538959724752,0.7721109087229305,0.6929771301356,0.762193887876948,0.7379073062133171,0.777980165958308,0.7500708358631856,0.024864788527460362,74,0.8245637704623133,0.8228548300053966,0.820516279906458,0.8197517539125742,0.822094304409417,0.8192836102803949,0.824005576417152,0.8200031479774245,0.8235558653565085,0.8173048816135633,0.82139340203412,0.0022526063360209904
1.148362898826599,0.017878649493590814,0.007586908340454101,0.0006725624221757506,10,log2,10,"{'max_depth': 10, 'max_features': 'log2', 'n_estimators': 10}",0.7276406313233509,0.7717523269931202,0.7513152569809793,0.7385673816268717,0.7540983606557377,0.7678607569317952,0.7010726573568103,0.763003440599069,0.7455980570734669,0.778789718680429,0.749969858822163,0.022028466136172542,75,0.8260703363914373,0.8212358337830545,0.8237767584097859,0.8206287101996762,0.8206552290153576,0.8201380612956176,0.8203629168259393,0.8205652868032289,0.8214197378184517,0.8191711825152339,0.8214024053057785,0.0019227657397984368
194.21389670372008,4.728491328285105,1.077552604675293,0.06524830356587988,5,log2,3000,"{'max_depth': 5, 'max_features': 'log2', 'n_estimators': 3000}",0.7209631728045326,0.7855119384864427,0.7618373128288143,0.7148927559692432,0.747217162517709,0.7528840315725561,0.73224043715847,0.7561222424610403,0.7320380489779397,0.7715037441813398,0.7475210846958087,0.021376187457558652,76,0.7673592372728908,0.7632667745997481,0.7644585357078612,0.7677639863284763,0.764238976457626,0.7635868954196928,0.7644638319879478,0.7653407685562026,0.7665774739729724,0.7598542936163515,0.764691077391977,0.0021793320554510873
6.757670998573303,0.4129151494817269,0.038149905204772946,0.004839429684845662,5,auto,100,"{'max_depth': 5, 'max_features': 'auto', 'n_estimators': 100}",0.7229866450829624,0.7857142857142857,0.7622420072845002,0.7148927559692432,0.7437765634486946,0.754300748836268,0.7348714835053632,0.755110301558389,0.7324428253390002,0.7680631451123254,0.7474400761851032,0.020661149929750555,77,0.76778647238712,0.7634916351861846,0.7643461054146429,0.7702149667206332,0.7633170687833067,0.7639691498212399,0.765633080745621,0.765633080745621,0.7670046994805837,0.7590223281541609,0.7650418587439114,0.0028651945831566637
31.77338316440582,1.1313252731654555,0.16841621398925782,0.006803036003295943,5,log2,500,"{'max_depth': 5, 'max_features': 'log2', 'n_estimators': 500}",0.7213678672602185,0.7867260218535006,0.7608255766895994,0.7154997976527722,0.7470147743371787,0.7534911961141469,0.7320380489779397,0.754300748836268,0.7310261080752884,0.7710989678202793,0.7473389107617192,0.021383746129296815,78,0.7671343766864543,0.7625472207231516,0.7638064400071956,0.7671793488037417,0.7643064331167225,0.7649585141546557,0.7653407685562026,0.7647336586243338,0.7659253929350393,0.7601915769118341,0.7646123730519332,0.001997257917495696
13.121492195129395,0.8365838435206325,0.06987602710723877,0.0027512213171133676,5,log2,200,"{'max_depth': 5, 'max_features': 'log2', 'n_estimators': 200}",0.7205584783488467,0.7883447996762445,0.7581950627276406,0.7132739781464994,0.7458004452539971,0.7524792552114956,0.7336571544221817,0.755110301558389,0.7350738716858936,0.7706941914592188,0.7473187538490407,0.021562053244268138,79,0.7648183126461594,0.7624123043712898,0.7623673322540025,0.767853930563051,0.7631146988060171,0.7645987453061408,0.7631371843590493,0.7664200751017471,0.7670496705866481,0.7595619814269332,0.7641334235421039,0.0023931307392214105
64.90918102264405,3.015270299346211,0.33917081356048584,0.02406676386709957,5,sqrt,1000,"{'max_depth': 5, 'max_features': 'sqrt', 'n_estimators': 1000}",0.7229866450829624,0.7887494941319304,0.7614326183731283,0.7128692836908135,0.7476219388787695,0.7522768670309654,0.7312284962558186,0.7555150779194495,0.731430884436349,0.7690750860149768,0.7473186391815163,0.02184270640787822,80,0.767471667566109,0.7627945673682317,0.7643685914732865,0.767719014211189,0.7645762597531086,0.7632046410181459,0.7647786297303982,0.7648460863894947,0.767297011670002,0.7592696692375149,0.7646326138417481,0.00242906525009224
193.6835431098938,6.222535750616563,1.0594423294067383,0.08864706170418553,5,auto,3000,"{'max_depth': 5, 'max_features': 'auto', 'n_estimators': 3000}",0.7207608255766896,0.7865236746256576,0.7604208822339134,0.7130716309186564,0.7466099979761182,0.7538959724752075,0.7310261080752884,0.7565270188221008,0.7334547662416515,0.7704918032786885,0.7472782680223972,0.02170269369349043,81,0.7677415002698327,0.7631093721892427,0.7637839539485519,0.7676515560352581,0.7643963753288512,0.7641490342454973,0.7646437164122052,0.765385739662267,0.7672520405639377,0.7599667213815123,0.7648080010037156,0.002258340040910479
128.93315279483795,4.8055005929055845,0.6712903499603271,0.023824287079158117,5,log2,2000,"{'max_depth': 5, 'max_features': 'log2', 'n_estimators': 2000}",0.7207608255766896,0.7869283690813436,0.7626467017401861,0.7130716309186564,0.7466099979761182,0.7522768670309654,0.7312284962558186,0.756729407002631,0.7332523780611212,0.769277474195507,0.7472782147839037,0.021759206062818098,82,0.7678314445044072,0.7626821370750135,0.7647958265875158,0.7681687353840618,0.7644413464349156,0.7633170687833067,0.7648460863894947,0.7655656240865244,0.7671620983518089,0.7596519236390619,0.7648462291236111,0.0024494947183216994
32.73723578453064,1.3210092977334715,0.17775321006774902,0.013973421802150285,5,sqrt,500,"{'max_depth': 5, 'max_features': 'sqrt', 'n_estimators': 500}",0.7225819506272764,0.7877377579927155,0.764467826790773,0.7120598947794415,0.7458004452539971,0.7506577615867234,0.7302165553531674,0.7547055251973285,0.7326452135195305,0.770087026917628,0.7470959958018581,0.0220830202329919,83,0.7663248785752833,0.7629294837200935,0.7642561611800683,0.7678989026803382,0.7644638319879478,0.7637442942909181,0.7635868954196928,0.7656780518516852,0.7668023295032942,0.7600566635936411,0.7645741492802962,0.0021258326318949945
194.72407507896423,5.530555231076317,1.0356516599655152,0.07787642306993488,5,sqrt,3000,"{'max_depth': 5, 'max_features': 'sqrt', 'n_estimators': 3000}",0.7211655200323756,0.7873330635370296,0.7602185350060704,0.7134763253743424,0.7455980570734669,0.7526816433920259,0.7326452135195305,0.7553126897389193,0.7324428253390002,0.7694798623760373,0.7470353735388798,0.02149277332611136,84,0.7667745997481561,0.7626146788990825,0.7643011332973556,0.767853930563051,0.7642614620106581,0.7634294965484676,0.76448631754098,0.7649809997076878,0.766667416185101,0.7595619814269332,0.7644932015927473,0.002247939544552431
131.12649879455566,5.539018457494467,0.7384988069534302,0.07171455760288782,5,sqrt,2000,"{'max_depth': 5, 'max_features': 'sqrt', 'n_estimators': 2000}",0.7207608255766896,0.7867260218535006,0.7628490489680292,0.7120598947794415,0.7453956688929366,0.7528840315725561,0.7304189435336976,0.7557174660999798,0.733049989880591,0.7702894150981583,0.747015130625558,0.022053963580080042,85,0.7674266954488217,0.7627271091923008,0.7644810217665048,0.7680563050908437,0.7657005374047174,0.7630922132529849,0.7645088030940121,0.7653407685562026,0.7662626762305219,0.7600341780406089,0.7647630308077519,0.0022548884272133225
128.44594104290007,4.96685642522237,0.683616042137146,0.0343780407873434,5,auto,2000,"{'max_depth': 5, 'max_features': 'auto', 'n_estimators': 2000}",0.7197490894374747,0.7855119384864427,0.7610279239174423,0.7122622420072845,0.7462052216150576,0.7520744788504351,0.731430884436349,0.7555150779194495,0.7332523780611212,0.7713013560008095,0.7468330590731866,0.021794119050054746,86,0.7680563050908437,0.7633117467170354,0.7645484799424357,0.767224320921029,0.7642164909045938,0.7633620398893711,0.7656105951925888,0.7648236008364626,0.7666899017381332,0.7597643514042228,0.7647607832636716,0.0022525308986157283
